"","Well","GFP","Plant","Leaf","Unique_plant_ID"
"1","A1",638486.212569355,"1","Top","Plant_1_2022_12_05"
"2","A2",407570.430828538,"1","Top","Plant_1_2022_12_05"
"3","A3",521491.799814151,"1","Top","Plant_1_2022_12_05"
"4","A4",642821.813804366,"1","Top","Plant_1_2022_12_05"
"5","A5",532887.172236022,"1","Bottom","Plant_1_2022_12_05"
"6","A6",528164.011578478,"1","Bottom","Plant_1_2022_12_05"
"7","A7",365775.206788047,"1","Bottom","Plant_1_2022_12_05"
"8","A8",343531.687408425,"1","Bottom","Plant_1_2022_12_05"
"9","A9",488625.916733826,"2","Top","Plant_2_2022_12_05"
"10","A10",477385.286731115,"2","Top","Plant_2_2022_12_05"
"11","A11",422792.161251457,"2","Top","Plant_2_2022_12_05"
"12","A12",425581.0416695,"2","Top","Plant_2_2022_12_05"
"13","B1",401609.330817714,"2","Bottom","Plant_2_2022_12_05"
"14","B2",633555.556395211,"2","Bottom","Plant_2_2022_12_05"
"15","B3",686234.799499712,"2","Bottom","Plant_2_2022_12_05"
"16","B4",417694.805289399,"2","Bottom","Plant_2_2022_12_05"
"17","B5",229842.432051553,"3","Top","Plant_3_2022_12_05"
"18","B6",260695.256933532,"3","Top","Plant_3_2022_12_05"
"19","B7",207707.232365343,"3","Top","Plant_3_2022_12_05"
"20","B8",207561.633816406,"3","Top","Plant_3_2022_12_05"
"21","B9",388613.077732169,"3","Bottom","Plant_3_2022_12_05"
"22","B10",336076.619678075,"3","Bottom","Plant_3_2022_12_05"
"23","B11",215034.28591257,"3","Bottom","Plant_3_2022_12_05"
"24","B12",249268.936027829,"3","Bottom","Plant_3_2022_12_05"
"25","C1",489020.509902684,"4","Top","Plant_4_2022_12_05"
"26","C2",270083.198154118,"4","Top","Plant_4_2022_12_05"
"27","C3",531228.614852479,"4","Top","Plant_4_2022_12_05"
"28","C4",314605.405644988,"4","Top","Plant_4_2022_12_05"
"29","C5",375709.670098121,"4","Bottom","Plant_4_2022_12_05"
"30","C6",464299.705067237,"4","Bottom","Plant_4_2022_12_05"
"31","C7",616345.385886085,"4","Bottom","Plant_4_2022_12_05"
"32","C8",625419.622020556,"4","Bottom","Plant_4_2022_12_05"
"33","C9",640272.784136021,"5","Top","Plant_5_2022_12_05"
"34","C10",684958.174541642,"5","Top","Plant_5_2022_12_05"
"35","C11",737247.04472508,"5","Top","Plant_5_2022_12_05"
"36","C12",624701.476520727,"5","Top","Plant_5_2022_12_05"
"37","D1",376868.128117923,"5","Bottom","Plant_5_2022_12_05"
"38","D2",457339.813078198,"5","Bottom","Plant_5_2022_12_05"
"39","D3",476704.420086811,"5","Bottom","Plant_5_2022_12_05"
"40","D4",310784.674641001,"5","Bottom","Plant_5_2022_12_05"
"41","D5",397329.999553307,"6","Top","Plant_6_2022_12_05"
"42","D6",410065.300650177,"6","Top","Plant_6_2022_12_05"
"43","D7",449617.46298748,"6","Top","Plant_6_2022_12_05"
"44","D8",428368.515338278,"6","Top","Plant_6_2022_12_05"
"45","D9",660914.016102704,"6","Bottom","Plant_6_2022_12_05"
"46","D10",820207.972509934,"6","Bottom","Plant_6_2022_12_05"
"47","D11",487191.032483433,"6","Bottom","Plant_6_2022_12_05"
"48","D12",384657.298798733,"6","Bottom","Plant_6_2022_12_05"
"49","E1",517543.758001672,"7","Top","Plant_7_2022_12_05"
"50","E2",501712.905146969,"7","Top","Plant_7_2022_12_05"
"51","E3",393573.979015513,"7","Top","Plant_7_2022_12_05"
"52","E4",451370.975946416,"7","Top","Plant_7_2022_12_05"
"53","E5",405596.761609615,"7","Bottom","Plant_7_2022_12_05"
"54","E6",318446.53451332,"7","Bottom","Plant_7_2022_12_05"
"55","E7",400038.69526324,"7","Bottom","Plant_7_2022_12_05"
"56","E8",419753.58283886,"7","Bottom","Plant_7_2022_12_05"
"57","E9",120082.22739208,"8","Top","Plant_8_2022_12_05"
"58","E10",446993.875608085,"8","Top","Plant_8_2022_12_05"
"59","E11",305075.382748628,"8","Top","Plant_8_2022_12_05"
"60","E12",379678.813149575,"8","Top","Plant_8_2022_12_05"
"61","F1",496382.028806906,"8","Bottom","Plant_8_2022_12_05"
"62","F2",503013.444842546,"8","Bottom","Plant_8_2022_12_05"
"63","F3",557202.12990849,"8","Bottom","Plant_8_2022_12_05"
"64","F4",505318.403513398,"8","Bottom","Plant_8_2022_12_05"
"65","A1",581066.927816129,"1","Top","Plant_1_2023_01_09"
"66","A2",647110.992313629,"1","Top","Plant_1_2023_01_09"
"67","A3",555089.895886956,"1","Top","Plant_1_2023_01_09"
"68","A4",464402.397763589,"1","Top","Plant_1_2023_01_09"
"69","A5",530506.249104855,"1","Bottom","Plant_1_2023_01_09"
"70","A6",491061.703086331,"1","Bottom","Plant_1_2023_01_09"
"71","A7",514811.850928865,"1","Bottom","Plant_1_2023_01_09"
"72","A8",553946.912109069,"1","Bottom","Plant_1_2023_01_09"
"73","A9",423887.31555433,"2","Top","Plant_2_2023_01_09"
"74","A10",380788.0349451,"2","Top","Plant_2_2023_01_09"
"75","A11",402253.621981126,"2","Top","Plant_2_2023_01_09"
"76","A12",431080.024546742,"2","Top","Plant_2_2023_01_09"
"77","B1",548162.359131014,"2","Bottom","Plant_2_2023_01_09"
"78","B2",451413.178424369,"2","Bottom","Plant_2_2023_01_09"
"79","B3",538441.018334602,"2","Bottom","Plant_2_2023_01_09"
"80","B4",453544.403560982,"2","Bottom","Plant_2_2023_01_09"
"81","B5",531721.680469894,"3","Top","Plant_3_2023_01_09"
"82","B6",701303.194252736,"3","Top","Plant_3_2023_01_09"
"83","B7",454558.669781113,"3","Top","Plant_3_2023_01_09"
"84","B8",514743.623589508,"3","Top","Plant_3_2023_01_09"
"85","B9",704012.593337302,"3","Bottom","Plant_3_2023_01_09"
"86","B10",565732.657452003,"3","Bottom","Plant_3_2023_01_09"
"87","B11",626137.064145752,"3","Bottom","Plant_3_2023_01_09"
"88","B12",631215.428992731,"3","Bottom","Plant_3_2023_01_09"
"89","C1",485235.651004956,"4","Top","Plant_4_2023_01_09"
"90","C2",345381.56269202,"4","Top","Plant_4_2023_01_09"
"91","C3",380243.62297951,"4","Top","Plant_4_2023_01_09"
"92","C4",344885.683576076,"4","Top","Plant_4_2023_01_09"
"93","C5",540726.282515742,"4","Bottom","Plant_4_2023_01_09"
"94","C6",117662.618656123,"4","Bottom","Plant_4_2023_01_09"
"95","C7",617600.206230547,"4","Bottom","Plant_4_2023_01_09"
"96","C8",462615.826196923,"4","Bottom","Plant_4_2023_01_09"
"97","C9",442115.972531382,"5","Top","Plant_5_2023_01_09"
"98","C10",379342.600075219,"5","Top","Plant_5_2023_01_09"
"99","C11",391724.103731919,"5","Top","Plant_5_2023_01_09"
"100","C12",564143.734157082,"5","Top","Plant_5_2023_01_09"
"101","D1",484894.514308172,"5","Bottom","Plant_5_2023_01_09"
"102","D2",492723.777343036,"5","Bottom","Plant_5_2023_01_09"
"103","D3",434863.476695204,"5","Bottom","Plant_5_2023_01_09"
"104","D4",438449.983946554,"5","Bottom","Plant_5_2023_01_09"
"105","D5",544410.558841016,"6","Top","Plant_6_2023_01_09"
"106","D6",629469.653154753,"6","Top","Plant_6_2023_01_09"
"107","D7",630032.35286079,"6","Top","Plant_6_2023_01_09"
"108","D8",716659.269230471,"6","Top","Plant_6_2023_01_09"
"109","D9",551041.271502023,"6","Bottom","Plant_6_2023_01_09"
"110","D10",546514.35236696,"6","Bottom","Plant_6_2023_01_09"
"111","D11",554917.569101982,"6","Bottom","Plant_6_2023_01_09"
"112","D12",484811.516101531,"6","Bottom","Plant_6_2023_01_09"
"113","E1",361514.866638718,"7","Top","Plant_7_2023_01_09"
"114","E2",446708.305507272,"7","Top","Plant_7_2023_01_09"
"115","E3",433207.029435559,"7","Top","Plant_7_2023_01_09"
"116","E4",520931.913606644,"7","Top","Plant_7_2023_01_09"
"117","E5",467056.230252183,"7","Bottom","Plant_7_2023_01_09"
"118","E6",374894.458899,"7","Bottom","Plant_7_2023_01_09"
"119","E7",499320.728021681,"7","Bottom","Plant_7_2023_01_09"
"120","E8",519127.054299532,"7","Bottom","Plant_7_2023_01_09"
"121","E9",373545.386353778,"8","Top","Plant_8_2023_01_09"
"122","E10",375956.554594144,"8","Top","Plant_8_2023_01_09"
"123","E11",401248.499631218,"8","Top","Plant_8_2023_01_09"
"124","E12",554209.974221641,"8","Top","Plant_8_2023_01_09"
"125","F1",407473.365129247,"8","Bottom","Plant_8_2023_01_09"
"126","F2",451859.117941403,"8","Bottom","Plant_8_2023_01_09"
"127","F3",435445.167516319,"8","Bottom","Plant_8_2023_01_09"
"128","F4",435827.099941792,"8","Bottom","Plant_8_2023_01_09"
"129","A1",349131.956232753,"1","Top","Plant_1_2023_02_06"
"130","A2",294089.374362899,"1","Top","Plant_1_2023_02_06"
"131","A3",442429.677617497,"1","Top","Plant_1_2023_02_06"
"132","A4",332097.629381764,"1","Top","Plant_1_2023_02_06"
"133","A5",529243.691639436,"1","Bottom","Plant_1_2023_02_06"
"134","A6",512516.739502869,"1","Bottom","Plant_1_2023_02_06"
"135","A7",441584.221309177,"1","Bottom","Plant_1_2023_02_06"
"136","A8",377266.941534577,"1","Bottom","Plant_1_2023_02_06"
"137","A9",441717.862489361,"2","Top","Plant_2_2023_02_06"
"138","A10",502128.599554803,"2","Top","Plant_2_2023_02_06"
"139","A11",419087.487061839,"2","Top","Plant_2_2023_02_06"
"140","A12",519899.359646068,"2","Top","Plant_2_2023_02_06"
"141","B1",301495.205868971,"2","Bottom","Plant_2_2023_02_06"
"142","B2",340717.485503611,"2","Bottom","Plant_2_2023_02_06"
"143","B3",344493.200531115,"2","Bottom","Plant_2_2023_02_06"
"144","B4",311899.523433585,"2","Bottom","Plant_2_2023_02_06"
"145","B5",366841.522730986,"3","Top","Plant_3_2023_02_06"
"146","B6",428732.160023304,"3","Top","Plant_3_2023_02_06"
"147","B7",444434.295320252,"3","Top","Plant_3_2023_02_06"
"148","B8",408948.341733695,"3","Top","Plant_3_2023_02_06"
"149","B9",327261.928783014,"3","Bottom","Plant_3_2023_02_06"
"150","B10",342003.254331904,"3","Bottom","Plant_3_2023_02_06"
"151","B11",323715.513885719,"3","Bottom","Plant_3_2023_02_06"
"152","B12",268388.065289683,"3","Bottom","Plant_3_2023_02_06"
"153","C1",400754.027264539,"4","Top","Plant_4_2023_02_06"
"154","C2",331492.727197775,"4","Top","Plant_4_2023_02_06"
"155","C3",627302.55591188,"4","Top","Plant_4_2023_02_06"
"156","C4",288216.196181143,"4","Top","Plant_4_2023_02_06"
"157","C5",546143.673935608,"4","Bottom","Plant_4_2023_02_06"
"158","C6",539983.518903774,"4","Bottom","Plant_4_2023_02_06"
"159","C7",485005.647500114,"4","Bottom","Plant_4_2023_02_06"
"160","C8",515411.126115794,"4","Bottom","Plant_4_2023_02_06"
"161","C9",276035.154294719,"5","Top","Plant_5_2023_02_06"
"162","C10",267539.092108201,"5","Top","Plant_5_2023_02_06"
"163","C11",251979.74186166,"5","Top","Plant_5_2023_02_06"
"164","C12",391763.492711341,"5","Top","Plant_5_2023_02_06"
"165","D1",448187.502359515,"5","Bottom","Plant_5_2023_02_06"
"166","D2",504272.485434802,"5","Bottom","Plant_5_2023_02_06"
"167","D3",486703.593863079,"5","Bottom","Plant_5_2023_02_06"
"168","D4",503568.407427624,"5","Bottom","Plant_5_2023_02_06"
"169","D5",328606.077705808,"6","Top","Plant_6_2023_02_06"
"170","D6",343127.950369344,"6","Top","Plant_6_2023_02_06"
"171","D7",304073.073897251,"6","Top","Plant_6_2023_02_06"
"172","D8",412387.843686843,"6","Top","Plant_6_2023_02_06"
"173","D9",311755.331633914,"6","Bottom","Plant_6_2023_02_06"
"174","D10",308053.470942826,"6","Bottom","Plant_6_2023_02_06"
"175","D11",296244.514237018,"6","Bottom","Plant_6_2023_02_06"
"176","D12",364933.970727522,"6","Bottom","Plant_6_2023_02_06"
"177","E1",306957.61326532,"7","Top","Plant_7_2023_02_06"
"178","E2",423849.333324173,"7","Top","Plant_7_2023_02_06"
"179","E3",406635.645941885,"7","Top","Plant_7_2023_02_06"
"180","E4",388551.180764505,"7","Top","Plant_7_2023_02_06"
"181","E5",445708.106779792,"7","Bottom","Plant_7_2023_02_06"
"182","E6",328556.84148153,"7","Bottom","Plant_7_2023_02_06"
"183","E7",271219.851560312,"7","Bottom","Plant_7_2023_02_06"
"184","E8",274622.074657935,"7","Bottom","Plant_7_2023_02_06"
"185","E9",756116.475992381,"8","Top","Plant_8_2023_02_06"
"186","E10",588616.951121873,"8","Top","Plant_8_2023_02_06"
"187","E11",343130.060493242,"8","Top","Plant_8_2023_02_06"
"188","E12",566509.886420966,"8","Top","Plant_8_2023_02_06"
"189","F1",525427.180883243,"8","Bottom","Plant_8_2023_02_06"
"190","F2",396798.951705735,"8","Bottom","Plant_8_2023_02_06"
"191","F3",372788.555249159,"8","Bottom","Plant_8_2023_02_06"
"192","F4",345940.745524894,"8","Bottom","Plant_8_2023_02_06"
"193","A1",680502.296244466,"1","Top","Plant_1_2023_05_30"
"194","A2",967716.886948864,"1","Top","Plant_1_2023_05_30"
"195","A3",1080398.90983193,"1","Top","Plant_1_2023_05_30"
"196","A4",734967.407541,"1","Top","Plant_1_2023_05_30"
"197","A5",957510.217655995,"1","Bottom","Plant_1_2023_05_30"
"198","A6",772943.307326769,"1","Bottom","Plant_1_2023_05_30"
"199","A7",889887.780483062,"1","Bottom","Plant_1_2023_05_30"
"200","A8",879079.022504735,"1","Bottom","Plant_1_2023_05_30"
"201","A9",726201.952870217,"2","Top","Plant_2_2023_05_30"
"202","A10",897131.132449017,"2","Top","Plant_2_2023_05_30"
"203","A11",727424.417981581,"2","Top","Plant_2_2023_05_30"
"204","A12",954655.220022492,"2","Top","Plant_2_2023_05_30"
"205","B1",762963.828040212,"2","Bottom","Plant_2_2023_05_30"
"206","B2",574180.186788875,"2","Bottom","Plant_2_2023_05_30"
"207","B3",647078.637080532,"2","Bottom","Plant_2_2023_05_30"
"208","B4",555534.428654724,"2","Bottom","Plant_2_2023_05_30"
"209","B5",684535.446387482,"3","Top","Plant_3_2023_05_30"
